-- Merging decision tree log ---
manifest
ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:1:1-26:12
INJECTED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:1:1-26:12
INJECTED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:1:1-26:12
INJECTED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:1:1-26:12
MERGED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:1:1-26:12
MERGED from [com.stripe:payments-model:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\d7b8308ee25bde607a8762c8f3d2fd62\transformed\jetified-payments-model-20.16.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.1] C:\Users\tally\.gradle\caches\transforms-3\d7156f882ebbfefa4771a8d8166848f9\transformed\jetified-mavericks-compose-3.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:mavericks:3.0.1] C:\Users\tally\.gradle\caches\transforms-3\34d365911b631565459abd5183befc03\transformed\jetified-mavericks-3.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\tally\.gradle\caches\transforms-3\a1f7451093513c61f414cc60717ca3c8\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.material:material:1.5.0] C:\Users\tally\.gradle\caches\transforms-3\850fa850ab29f9774a27e9fee8384eb0\transformed\material-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\tally\.gradle\caches\transforms-3\7514b04149d8b0f9b25841db4f1c967d\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\tally\.gradle\caches\transforms-3\aa4c88404c819ebd25a40bf62e88c154\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\tally\.gradle\caches\transforms-3\f74a717b0894366f024a576cff89f430\transformed\appcompat-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\tally\.gradle\caches\transforms-3\7aa95ea95f7888771eaaf73aa7600b26\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:stripe-ui-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\09355ad30ec41392d86aa5673dba2c43\transformed\jetified-stripe-ui-core-20.16.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.27.0] C:\Users\tally\.gradle\caches\transforms-3\fdfdb0be0ae7c750a1f984a25e958203\transformed\jetified-accompanist-navigation-animation-0.27.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\tally\.gradle\caches\transforms-3\a7a0ad5d0292b87039f073ecdc9d73c9\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.6.1] C:\Users\tally\.gradle\caches\transforms-3\53363ddf2b96c5b4cd9c874c8ae26963\transformed\jetified-activity-compose-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\tally\.gradle\caches\transforms-3\37c1d797d79344a89724a0d446284a66\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.3.1] C:\Users\tally\.gradle\caches\transforms-3\a49f30a28e2974d5f774302701c6c04c\transformed\jetified-material-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.27.0] C:\Users\tally\.gradle\caches\transforms-3\0c4db3a80bd4093202cbfd5a79a75e6a\transformed\jetified-accompanist-flowlayout-0.27.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.3.1] C:\Users\tally\.gradle\caches\transforms-3\dccb2f564e90f512c65e64cbd4588ee8\transformed\jetified-material-ripple-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.3.1] C:\Users\tally\.gradle\caches\transforms-3\9b2b7aabbc62a68a377ad17d8903345a\transformed\jetified-foundation-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.3.1] C:\Users\tally\.gradle\caches\transforms-3\dc879be3f8f994d330b4138879fb54cd\transformed\jetified-ui-viewbinding-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.3.1] C:\Users\tally\.gradle\caches\transforms-3\6c67f19d6ffc9219df294a0b2f74c276\transformed\jetified-material-icons-core-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.1] C:\Users\tally\.gradle\caches\transforms-3\6ef68e03e0d87f6abf33bba9d4d38f44\transformed\jetified-runtime-livedata-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.3.0] C:\Users\tally\.gradle\caches\transforms-3\68b9d6da8a59bdb235cff6403dc31d06\transformed\jetified-animation-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.3.1] C:\Users\tally\.gradle\caches\transforms-3\83cd2ff1d7e368196919e9c2e55134b4\transformed\jetified-foundation-layout-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] C:\Users\tally\.gradle\caches\transforms-3\065ea225d54f72e2a6ecc4b168520606\transformed\jetified-lifecycle-viewmodel-compose-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.3.0] C:\Users\tally\.gradle\caches\transforms-3\96c16eb96b3514da94031c8b6a5e3259\transformed\jetified-animation-core-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui:1.3.1] C:\Users\tally\.gradle\caches\transforms-3\31aa240e45c0589156e3bd8e92fb350f\transformed\jetified-ui-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\tally\.gradle\caches\transforms-3\a6ec09d3f9a35c2cdb66c074ce2dc724\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\tally\.gradle\caches\transforms-3\1e511b444fe8c64b6848818df0a1bc53\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\tally\.gradle\caches\transforms-3\d85baf65d8e804b63b1f40f71e53e2c4\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\24781a034ce33f134cfdea04fd392ba3\transformed\jetified-stripe-core-20.16.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\tally\.gradle\caches\transforms-3\6bf750557f73e677d4e716f097907ad8\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\tally\.gradle\caches\transforms-3\ebe4f2bf6cb434766cbe24e5cbc5a62b\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\tally\.gradle\caches\transforms-3\54048f414c8d7eb725fc9a6039b1ceb6\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\tally\.gradle\caches\transforms-3\237960ca1607edccd2d98c15f52b2dce\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\tally\.gradle\caches\transforms-3\63be96ef27ba87b5807e8776977529f4\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\tally\.gradle\caches\transforms-3\5b94eed69c74e072e7c17c8facb87462\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\tally\.gradle\caches\transforms-3\f88b5a2c0b62a187e4b15b1bc1640873\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] C:\Users\tally\.gradle\caches\transforms-3\bf76489c73253f147073c482e6ca20f8\transformed\jetified-lifecycle-livedata-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.3.1] C:\Users\tally\.gradle\caches\transforms-3\e0beb760bb5cddd23041ea7b778d12a8\transformed\jetified-ui-text-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\tally\.gradle\caches\transforms-3\88c9e184e82dd3563270f5005da89963\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\tally\.gradle\caches\transforms-3\0d39a69999dbc6a118940cc88a77f408\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\tally\.gradle\caches\transforms-3\906a574b4a0e84f4040a2da728a62b9f\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.1] C:\Users\tally\.gradle\caches\transforms-3\1e93a36a774efebe0a28b77a77b26259\transformed\jetified-activity-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\tally\.gradle\caches\transforms-3\7d24ed61aff6a1072b76165fb1f7a973\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\tally\.gradle\caches\transforms-3\3b229e1c51c15202f198ae3ebe983447\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.6.1] C:\Users\tally\.gradle\caches\transforms-3\6927f2a3563e21ea410abc0a84d1e91b\transformed\jetified-activity-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\tally\.gradle\caches\transforms-3\537d3e53b70c1e7f2af27ae4b60e884a\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\tally\.gradle\caches\transforms-3\236b23b9ac0a04eb1ae5af2476148eb8\transformed\navigation-common-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\tally\.gradle\caches\transforms-3\4058da98019659142e42af95d1836cc0\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\tally\.gradle\caches\transforms-3\fd6dbf02c9aa79de521ddb9f843d7213\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\tally\.gradle\caches\transforms-3\b6f7961dc5cae14b5a2f508574b11025\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\tally\.gradle\caches\transforms-3\d85637288b142022521125c7f85e74c4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\tally\.gradle\caches\transforms-3\147d35bca0a0f8eb1ae628cbfc80b3b2\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\tally\.gradle\caches\transforms-3\e7ea8522cb020a84b429552c62c79e52\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\tally\.gradle\caches\transforms-3\c00ea468960768c9fbead2e2f66aaa31\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.1] C:\Users\tally\.gradle\caches\transforms-3\7f2513d9dd7422fd7b381d4d57da75fa\transformed\jetified-ui-tooling-preview-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.1] C:\Users\tally\.gradle\caches\transforms-3\bacd43ae0b9231db5c201ee5b08e4248\transformed\jetified-runtime-saveable-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.3.1] C:\Users\tally\.gradle\caches\transforms-3\5ad9ebd76450d79365b41328150282f1\transformed\jetified-ui-graphics-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.3.1] C:\Users\tally\.gradle\caches\transforms-3\e9814cc754ae0f8a6adeda5fd3a3e400\transformed\jetified-ui-unit-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.3.1] C:\Users\tally\.gradle\caches\transforms-3\21824cbdadf42b7d2584bf13b8c99013\transformed\jetified-ui-geometry-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.3.1] C:\Users\tally\.gradle\caches\transforms-3\90070822d6bc7f6403341be2ecc50c39\transformed\jetified-runtime-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\tally\.gradle\caches\transforms-3\fed3180a1e9ecf5a1b911a5e51f0bca1\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\tally\.gradle\caches\transforms-3\c66a0e494ae03615f4f2412eca3a7dd2\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\tally\.gradle\caches\transforms-3\859aeea425ecb1c9af8d15503a5ef58a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\tally\.gradle\caches\transforms-3\499913aa779d5677f84de1b3821854aa\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\tally\.gradle\caches\transforms-3\6c2e0b04a335666cd4b78cb912868b2a\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\tally\.gradle\caches\transforms-3\45f0c1642ec91dfb455b0250b83132e8\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\tally\.gradle\caches\transforms-3\a7d0a2042c58a671efa9760aaaa955f5\transformed\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\tally\.gradle\caches\transforms-3\5238c36fa6e9265eafa50f3c1c536fa6\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\tally\.gradle\caches\transforms-3\3905dd67f24c3daa23308bd3bda88fc5\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\tally\.gradle\caches\transforms-3\2180f05faf49640427a95e989a1f7d82\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\tally\.gradle\caches\transforms-3\4715a336290b1a0f981db01001cfd130\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\tally\.gradle\caches\transforms-3\cab5912a28841561c11328a45e4e2bef\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\tally\.gradle\caches\transforms-3\5485ed2b9a71c62e22c1219fe73818e6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] C:\Users\tally\.gradle\caches\transforms-3\2a71a417fe0ea436d97ecd8ad27b66f3\transformed\jetified-security-crypto-1.1.0-alpha04\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\tally\.gradle\caches\transforms-3\54674ed73524b1962b330547fa9e7fbc\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\tally\.gradle\caches\transforms-3\db94d55a3c558ead1bf0dcb4e993d9e4\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\tally\.gradle\caches\transforms-3\5012b0aebfa76edf44761e0e1d6795fe\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\tally\.gradle\caches\transforms-3\751fef4ed5d2dd36c05ae27f3e1985de\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\tally\.gradle\caches\transforms-3\31e67c38546624b8d0ef45cfa6f2d40d\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\tally\.gradle\caches\transforms-3\e1483eb2feecc882eca186d724706b70\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\tally\.gradle\caches\transforms-3\ed2534459cf7b28959ac35afa73ed322\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] C:\Users\tally\.gradle\caches\transforms-3\0442dcddf7c8962f91c947e4fa892631\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
